Serial,Event,&quot;Departamento&quot;,Date (YMD),Directly affected,Indirectly Affected,Losses $USD
2013-00235,FIRE,Managua,27/12/2013,25,0,0
2013-00234,FIRE,RAAN,23/12/2013,5,0,0
2013-00233,EXPLOSION,Managua,26/12/2013,0,33,0
2013-00232,FIRE,Rivas,23/12/2013,5,0,0
2013-00231,FLOOD,Matagalpa,17/12/2013,0,0,0
2013-00230,FLOOD,RAAN,20/12/2013,0,0,0
2013-00229,FLOOD,RAAN,16/12/2013,0,105,0
2013-00228,FIRE,Masaya,12/12/2013,5,0,70000
2013-00227,OTHER,RAAN,13/12/2013,0,0,0
2013-00226,OTHER,RAAN,08/12/2013,0,0,0
2013-00225,OTHER,RAAN,08/12/2013,0,0,0
2013-00224,OTHER,RAAN,08/12/2013,0,0,0
2013-00223,EPIDEMIC,RAAS,03/12/2013,0,8,0
2013-00222,DROUGHT,Masaya,28/11/2013,0,0,0
2013-00221,POLLUTION,RAAN,20/11/2013,0,0,0
2013-00220,FIRE,RAAN,17/11/2013,10,10,0
2013-00219,EPIDEMIC,Madriz,17/11/2013,0,10,0
2013-00218,EPIDEMIC,Boaco,14/11/2013,0,50,0
2013-00217,EPIDEMIC,Masaya,13/11/2013,0,1,0
2013-00216,FLOOD,Granada,11/11/2013,0,0,0
2013-00215,EPIDEMIC,Madriz,09/11/2013,0,7,0
2013-00214,EPIDEMIC,Managua,09/11/2013,0,0,0
2013-00213,EPIDEMIC,Boaco,07/11/2013,0,0,0
2013-00212,EPIDEMIC,Nueva Segovia,06/11/2013,0,1,0
2013-00211,EPIDEMIC,Nueva Segovia,06/11/2013,0,90,0
2013-00210,OTHER,RAAN,02/11/2013,0,0,0
2013-00209,OTHER,RAAN,02/11/2013,0,0,0
2013-00208,EPIDEMIC,RAAS,03/11/2013,0,0,0
2013-00207,EPIDEMIC,Matagalpa,03/11/2013,0,0,0
2013-00206,FIRE,Managua,31/10/2013,110,0,0
2013-00205,EPIDEMIC,Nueva Segovia,30/10/2013,0,0,0
2013-00204,EPIDEMIC,Masaya,29/10/2013,0,86,0
2013-00203,EPIDEMIC,Estelí,29/10/2013,0,130,0
2013-00202,EPIDEMIC,Rivas,27/10/2013,0,38,0
2013-00201,EPIDEMIC,Chontales,28/10/2013,0,60,0
2013-00200,POLLUTION,Chontales,27/10/2013,0,0,0
2013-00199,EPIDEMIC,Chinandega,27/10/2013,0,290,0
2013-00198,EPIDEMIC,RAAS,25/10/2013,0,5,0
2013-00197,EPIDEMIC,Jinotega,25/10/2013,0,4,0
2013-00196,EPIDEMIC,Madriz,25/10/2013,0,100,0
2013-00195,EPIDEMIC,León,23/10/2013,0,60,0
2013-00194,EPIDEMIC,Managua,23/10/2013,0,79,0
2013-00193,OTHER,RAAS,22/10/2013,0,20000,0
2013-00192,EPIDEMIC,León,21/10/2013,0,0,0
2013-00191,EPIDEMIC,Managua,21/10/2013,0,6,0
2013-00190,EPIDEMIC,Rivas,18/10/2013,0,0,0
2013-00189,EPIDEMIC,Managua,14/10/2013,0,528,0
2013-00188,FLOOD,RAAN,08/10/2013,0,50,0
2013-00187,FLOOD,Managua,06/10/2013,0,0,0
2013-00186,OTHER,Chinandega,05/10/2013,0,0,0
2013-00185,EPIDEMIC,RAAN,03/10/2013,0,87,0
2013-00184,EPIDEMIC,RAAN,03/10/2013,0,190,0
2013-00183,SPATE,Estelí,29/09/2013,0,0,0
2013-00182,STRUCTURE,Jinotega,29/09/2013,0,0,0
2013-00181,FLOOD,Managua,28/09/2013,0,980,0
2013-00180,TORNADO,Nueva Segovia,26/09/2013,30,0,0
2013-00179,TORNADO,Estelí,26/09/2013,0,20,0
2013-00178,POLLUTION,León,23/09/2013,0,0,0
2013-00177,STRUCTURE,Granada,22/09/2013,0,5,0
2013-00176,LANDSLIDE,Chinandega,22/09/2013,0,0,0
2013-00175,SPATE,Matagalpa,20/09/2013,0,0,0
2013-00174,STRUCTURE,Carazo,20/09/2013,10,0,0
2013-00173,FLOOD,León,19/09/2013,0,0,0
2013-00172,FLOOD,Jinotega,16/09/2013,30,0,0
2013-00171,TORNADO,RAAN,16/09/2013,0,30,0
2013-00170,FLOOD,Managua,16/09/2013,35,1755,0
2013-00169,FLOOD,Boaco,15/09/2013,0,425,0
2013-00168,FLOOD,RAAN,14/09/2013,0,35,0
2013-00167,STRUCTURE,León,08/09/2013,0,75,0
2013-00166,OTHER,RAAN,02/09/2013,0,43,0
2013-00165,OTHER,Chinandega,29/08/2013,0,0,0
2013-00164,OTHER,RAAN,25/08/2013,0,0,0
2013-00163,DROUGHT,Masaya,23/08/2013,0,0,0
2013-00162,STRUCTURE,RAAN,23/08/2013,0,0,0
2013-00161,LANDSLIDE,León,21/08/2013,0,0,300000
2013-00160,EXPLOSION,Chontales,13/08/2013,0,2,0
2013-00159,FLOOD,Masaya,12/08/2013,0,0,0
2013-00158,SPATE,RAAS,07/08/2013,0,0,0
2013-00157,FLOOD,RAAS,05/08/2013,0,0,0
2013-00156,STORM,RAAS,05/08/2013,0,0,0
2013-00155,FIRE,Rivas,06/08/2013,7,0,0
2013-00154,EPIDEMIC,Chinandega,02/08/2013,0,47,0
2013-00153,FLOOD,RAAN,01/08/2013,0,6079,0
2013-00152,PLAGUE,Jinotega,28/07/2013,0,1,0
2013-00151,EPIDEMIC,Jinotega,26/07/2013,0,13,0
2013-00150,FLOOD,RAAN,24/07/2013,0,18749,0
2013-00149,EPIDEMIC,Chontales,24/07/2013,0,16,0
2013-00148,SPATE,Chontales,23/07/2013,0,0,0
2013-00147,FLOOD,RAAS,23/07/2013,0,270,0
2013-00146,FLOOD,RAAS,22/07/2013,15,95,0
2013-00145,FLOOD,RAAS,22/07/2013,0,345,0
2013-00144,FLOOD,RAAS,21/07/2013,0,0,0
2013-00143,EPIDEMIC,Chontales,21/07/2013,0,60,0
2013-00142,EPIDEMIC,Chinandega,21/07/2013,0,32,0
2013-00141,EPIDEMIC,RAAS,18/07/2013,0,59,0
2013-00140,SPATE,RAAS,14/07/2013,0,0,0
2013-00139,EPIDEMIC,León,14/07/2013,0,15,0
2013-00138,EPIDEMIC,León,14/07/2013,0,27,0
2013-00137,EPIDEMIC,León,14/07/2013,0,37,0
2013-00136,EPIDEMIC,León,14/07/2013,0,31,0
2013-00135,EPIDEMIC,León,14/07/2013,0,47,0
2013-00134,POLLUTION,Carazo,09/07/2013,0,0,0
2013-00133,FIRE,Chontales,08/07/2013,10,0,0
2013-00132,FIRE,Jinotega,08/07/2013,5,5,20194
2013-00131,EPIDEMIC,León,10/07/2013,0,160,0
2013-00130,EPIDEMIC,Chinandega,09/08/2013,0,12,0
2013-00129,EPIDEMIC,Chinandega,09/07/2013,0,0,0
2013-00128,EPIDEMIC,Chinandega,09/07/2013,0,0,0
2013-00127,EPIDEMIC,Chinandega,09/07/2013,0,25,0
2013-00126,EPIDEMIC,Chontales,08/07/2013,0,24,0
2013-00125,EPIDEMIC,Chontales,08/07/2013,0,44,0
2013-00124,OTHER,Estelí,07/07/2013,0,0,0
2013-00123,PLAGUE,Boaco,06/07/2013,0,0,0
2013-00122,EPIDEMIC,Managua,06/07/2013,0,7,0
2013-00121,EPIDEMIC,Managua,06/07/2013,0,16,0
2013-00120,EPIDEMIC,Managua,06/07/2013,0,27,0
2013-00119,SPATE,Jinotega,02/07/2013,0,0,0
2013-00118,TORNADO,Masaya,30/06/2013,0,60,0
2013-00116,FLOOD,Managua,29/06/2013,100,2208,0
2013-00115,FLOOD,RAAN,25/06/2013,0,18749,0
2013-00114,STRUCTURE,León,25/06/2013,0,15,0
2013-00113,PLAGUE,Nueva Segovia,20/06/2013,0,0,0
2013-00112,ELECTRICSTORM,Río San Juan,19/06/2013,0,5,5000
2013-00111,EPIDEMIC,León,19/06/2013,0,5,0
2013-00110,OTHER,Masaya,19/06/2013,0,70,0
2013-00109,LANDSLIDE,RAAN,18/06/2013,0,645,0
2013-00108,STRUCTURE,Managua,15/06/2013,0,1,0
2013-00107,STRUCTURE,Chinandega,15/06/2013,0,5,0
2013-00106,STRUCTURE,Chinandega,15/06/2013,0,0,0
2013-00105,STRUCTURE,León,15/06/2013,0,15,0
2013-00104,LANDSLIDE,Managua,16/06/2013,0,45,0
2013-00103,DROUGHT,Boaco,13/06/2013,0,40000,0
2013-00102,LANDSLIDE,Managua,12/06/2013,0,0,0
2013-00101,EPIDEMIC,León,11/06/2013,0,22,0
2013-00100,FLOOD,Masaya,11/06/2013,0,0,0
2013-00099,STRUCTURE,Chinandega,11/06/2013,0,20000,0
2013-00098,STRUCTURE,Chinandega,10/06/2013,0,0,0
2013-00096,FLOOD,RAAS,10/06/2013,0,175,0
2013-00095,FIRE,RAAS,08/06/2013,0,300,0
2013-00094,FLOOD,Managua,06/06/2013,15,480,0
2013-00093,POLLUTION,Carazo,05/06/2013,0,450,0
2013-00092,LANDSLIDE,Matagalpa,05/06/2013,0,15000,0
2013-00091,LANDSLIDE,Managua,04/06/2013,0,165,0
2013-00090,STRUCTURE,Chontales,31/05/2013,0,0,0
2013-00089,SPATE,RAAN,31/05/2013,0,0,0
2013-00088,OTHER,Jinotega,20/05/2013,0,0,0
2013-00087,FIRE,Chinandega,29/05/2013,5,0,0
2013-00086,POLLUTION,Masaya,28/05/2013,0,0,0
2013-00085,FLOOD,Managua,30/05/2013,0,160,0
