,,2019 data,2022 data,,
Country,Year,Inflation,Inflation,Difference,Comments
Namibia,2007,79.85503707,79.85503707,0.00%,
Namibia,2008,87.11756766,87.11756766,0.00%,
Namibia,2009,95.35168191,95.35168191,0.00%,
Namibia,2010,100,100,0.00%,
Namibia,2011,105.0055952,105.0055952,0.00%,
Namibia,2012,112.064069,112.064069,0.00%,
Namibia,2013,118.3406934,118.3406934,0.00%,
Namibia,2014,124.6713597,124.6721213,0.00%,
Namibia,2015,128.9047761,128.9035123,0.00%,
Namibia,2016,137.5772257,137.5768913,0.00%,
Namibia,2017,146.0298654,146.0320916,0.00%,
Namibia,2018,152.2924657,152.2991918,0.00%,
Namibia,2019,157.968368,157.968368,0.00%,
Namibia,2020,,161.4584932,#DIV/0!,
Namibia,2021,,167.298294,#DIV/0!,
Namibia,2022,,177.4721736,#DIV/0!,
Nepal,2002,58.98673418,58.98673418,0.00%,
Nepal,2003,62.3531126,62.3531126,0.00%,
Nepal,2004,64.12507041,64.12507041,0.00%,
Nepal,2005,68.50887354,68.50887354,0.00%,
Nepal,2006,73.24991764,73.24991764,0.00%,
Nepal,2007,74.91211887,74.91211887,0.00%,
Nepal,2008,82.3342843,82.3342843,0.00%,
Nepal,2009,91.46912802,91.46912802,0.00%,
Nepal,2010,100,100,0.00%,
Nepal,2011,109.2270755,109.2270755,0.00%,
Nepal,2012,119.5597491,119.5597491,0.00%,
Nepal,2013,130.3681454,130.3681454,0.00%,
Nepal,2014,141.2723387,141.2723387,0.00%,
Nepal,2015,152.3889305,152.3889305,0.00%,
Nepal,2016,165.7844406,165.7844406,0.00%,
Nepal,2017,171.7976016,171.7976016,0.00%,
Nepal,2018,178.7745829,178.7745829,0.00%,
Nepal,2019,188.7299772,188.7299772,0.00%,
Nepal,2020,,198.2653074,#DIV/0!,
Nepal,2021,,206.3702156,#DIV/0!,
Nepal,2022,,0,#DIV/0!,
Nicaragua,2002,50.26855346,50.26855346,0.00%,
Nicaragua,2003,52.93398707,52.93398707,0.00%,
Nicaragua,2004,57.41760727,57.41760727,0.00%,
Nicaragua,2005,62.92918073,62.92918073,0.00%,
Nicaragua,2006,68.6810335,68.6810335,0.00%,
Nicaragua,2007,76.32312728,76.32312728,0.00%,
Nicaragua,2008,91.45510553,91.45510553,0.00%,
Nicaragua,2009,94.82705674,94.82705674,0.00%,
Nicaragua,2010,100,100,0.00%,
Nicaragua,2011,108.082388,108.082388,0.00%,
Nicaragua,2012,115.8573492,115.8573492,0.00%,
Nicaragua,2013,124.1243131,124.1243131,0.00%,
Nicaragua,2014,131.6164177,131.6164177,0.00%,
Nicaragua,2015,136.877626,136.877626,0.00%,
Nicaragua,2016,141.7000618,141.7000618,0.00%,
Nicaragua,2017,147.1564659,147.1564659,0.00%,
Nicaragua,2018,154.4366455,154.4366455,0.00%,
Nicaragua,2019,162.7396072,162.7396072,0.00%,
Nicaragua,2020,,168.7313759,#DIV/0!,
Nicaragua,2021,,177.0471566,#DIV/0!,
Nicaragua,2022,,195.579434,#DIV/0!,
Niger (the),2002,83.25180545,83.25180545,0.00%,
Niger (the),2003,81.90778189,81.90778189,0.00%,
Niger (the),2004,82.12282566,82.12282566,0.00%,
Niger (the),2005,88.5263512,88.5263512,0.00%,
Niger (the),2006,88.56219183,88.56219183,0.00%,
Niger (the),2007,88.60997933,88.60997933,0.00%,
Niger (the),2008,98.62743486,98.62743486,0.00%,
Niger (the),2009,99.20234068,99.20234068,0.00%,
Niger (the),2010,100,100,0.00%,
Niger (the),2011,102.9423851,102.9423851,0.00%,
Niger (the),2012,103.4108655,103.4108655,0.00%,
Niger (the),2013,105.7864521,105.7864521,0.00%,
Niger (the),2014,104.8023342,104.8023342,0.00%,
Niger (the),2015,104.198578,104.198578,0.00%,
Niger (the),2016,105.9219071,105.9219071,0.00%,
Niger (the),2017,108.8838789,108.8838789,0.00%,
Niger (the),2018,112.1151209,112.1151209,0.00%,
Niger (the),2019,109.3236868,109.3236868,0.00%,
Niger (the),2020,,112.4920991,#DIV/0!,
Niger (the),2021,,116.8093974,#DIV/0!,
Niger (the),2022,,121.7460171,#DIV/0!,
Pakistan,2002,46.25177611,46.25177611,0.00%,
Pakistan,2003,47.59961517,47.59961517,0.00%,
Pakistan,2004,51.14322787,51.14322787,0.00%,
Pakistan,2005,55.77850604,55.77850604,0.00%,
Pakistan,2006,60.19676858,60.19676858,0.00%,
Pakistan,2007,64.77093105,64.77093105,0.00%,
Pakistan,2008,77.91044056,77.91044056,0.00%,
Pakistan,2009,88.54347445,88.54347445,0.00%,
Pakistan,2010,100,100,0.00%,
Pakistan,2011,111.9160927,111.9160927,0.00%,
Pakistan,2012,122.7522026,122.7522026,0.00%,
Pakistan,2013,132.1944937,132.1944937,0.00%,
Pakistan,2014,141.6984635,141.6984635,0.00%,
Pakistan,2015,145.2824826,145.2824826,0.00%,
Pakistan,2016,150.7525412,150.7525412,0.00%,
Pakistan,2017,156.9113459,156.9113459,0.00%,
Pakistan,2018,164.8793939,164.8793939,0.00%,
Pakistan,2019,182.3203864,182.3209327,0.00%,
Pakistan,2020,,200.078979,#DIV/0!,
Pakistan,2021,,219.0789001,#DIV/0!,
Pakistan,2022,,262.618334,#DIV/0!,
Peru,2002,80.88287404,80.88287404,0.00%,
Peru,2003,82.71032352,82.71032352,0.00%,
Peru,2004,85.73956695,85.73956695,0.00%,
Peru,2005,87.12537724,87.12537724,0.00%,
Peru,2006,88.86985208,88.86985208,0.00%,
Peru,2007,90.45172341,90.45172341,0.00%,
Peru,2008,95.68514795,95.68514795,0.00%,
Peru,2009,98.49468544,98.49468544,0.00%,
Peru,2010,100,100,0.00%,
Peru,2011,103.369311,103.369311,0.00%,
Peru,2012,107.1481922,107.1021969,-0.04%,
Peru,2013,110.1555382,110.066675,-0.08%,
Peru,2014,113.7300447,113.8220903,0.08%,
Peru,2015,117.7666516,117.6898696,-0.07%,
Peru,2016,121.9969631,121.8763062,-0.10%,
Peru,2017,125.4163418,125.5263802,0.09%,
Peru,2018,127.0688873,127.4207669,0.28%,
Peru,2019,129.7845443,130.2904379,0.39%,
Peru,2020,,132.8993893,#DIV/0!,
Peru,2021,,138.5764045,#DIV/0!,
Peru,2022,,150.124955,#DIV/0!,
Philippines (the),2002,68.87966805,68.87966805,0.00%,
Philippines (the),2003,70.45643154,70.45643154,0.00%,
Philippines (the),2004,73.85892116,73.85892116,0.00%,
Philippines (the),2005,78.67219917,78.67219917,0.00%,
Philippines (the),2006,82.98755187,82.98755187,0.00%,
Philippines (the),2007,85.39419087,85.39419087,0.00%,
Philippines (the),2008,92.44813278,92.44813278,0.00%,
Philippines (the),2009,96.34854772,96.34854772,0.00%,
Philippines (the),2010,100,100,0.00%,
Philippines (the),2011,104.718417,104.718417,0.00%,
Philippines (the),2012,107.8882057,107.8882057,0.00%,
Philippines (the),2013,110.6746211,110.6746211,0.00%,
Philippines (the),2014,114.6564986,114.6564986,0.00%,
Philippines (the),2015,115.4295041,115.4295041,0.00%,
Philippines (the),2016,116.8766424,116.8766424,0.00%,
Philippines (the),2017,120.2113525,120.2113525,0.00%,
Philippines (the),2018,126.4762928,126.5937898,0.09%,
Philippines (the),2019,129.6132572,129.621996,0.01%,
Philippines (the),2020,,132.7240609,#DIV/0!,
Philippines (the),2021,,137.9363739,#DIV/0!,
Philippines (the),2022,,0,#DIV/0!,
Romania,2002,52.70285703,52.70285703,0.00%,
Romania,2003,60.7524221,60.7524221,0.00%,
Romania,2004,67.96638559,67.96638559,0.00%,
Romania,2005,74.09349601,74.09349601,0.00%,
Romania,2006,78.95292841,78.95292841,0.00%,
Romania,2007,82.77214154,82.77214154,0.00%,
Romania,2008,89.27041894,89.27041894,0.00%,
Romania,2009,94.25833222,94.25833222,0.00%,
Romania,2010,100,100,0.00%,
Romania,2011,105.7892533,105.7892533,0.00%,
Romania,2012,109.3172431,109.3172431,0.00%,
Romania,2013,113.6732208,113.6732208,0.00%,
Romania,2014,114.887603,114.887603,0.00%,
Romania,2015,114.2049909,114.2049909,0.00%,
Romania,2016,112.440756,112.440756,0.00%,
Romania,2017,113.9463616,113.9463616,0.00%,
Romania,2018,119.2169328,119.2169328,0.00%,
Romania,2019,123.7803833,123.7803833,0.00%,
Romania,2020,,127.0371357,#DIV/0!,
Romania,2021,,133.4554695,#DIV/0!,
Romania,2022,,151.8663037,#DIV/0!,
South Africa,2002,69.32563484,69.32787714,0.00%,
South Africa,2003,73.26292746,73.26529688,0.00%,
South Africa,2004,72.75592593,72.75827884,0.00%,
South Africa,2005,74.25677316,74.25917021,0.00%,
South Africa,2006,76.66558987,76.6680692,0.00%,
South Africa,2007,81.40184594,81.40447442,0.00%,
South Africa,2008,89.58703112,89.60562967,0.02%,
South Africa,2009,96.09513667,96.07095734,-0.03%,
South Africa,2010,100,100,0.00%,
South Africa,2011,105.0171577,104.999267,-0.02%,
South Africa,2012,111.0282807,111.0101158,-0.02%,
South Africa,2013,117.4417229,117.4314617,-0.01%,
South Africa,2014,124.6479707,124.6298197,-0.01%,
South Africa,2015,130.2686073,130.288814,0.02%,
South Africa,2016,138.8593066,138.8506084,-0.01%,
South Africa,2017,146.0537215,146.0489664,0.00%,
South Africa,2018,152.6328245,152.6462396,0.01%,
South Africa,2019,158.9279375,158.9356399,0.00%,
South Africa,2020,,164.0375312,#DIV/0!,
South Africa,2021,,171.6024043,#DIV/0!,
South Africa,2022,,183.6827445,#DIV/0!,
Sri Lanka,2002,45.62256855,45.62256855,0.00%,
Sri Lanka,2003,48.50346854,48.50346854,0.00%,
Sri Lanka,2004,52.17805534,52.17805534,0.00%,
Sri Lanka,2005,58.2514172,58.2514172,0.00%,
Sri Lanka,2006,64.08831615,64.08831615,0.00%,
Sri Lanka,2007,74.24125865,74.24125865,0.00%,
Sri Lanka,2008,90.99342414,90.99342414,0.00%,
Sri Lanka,2009,94.14631282,94.14631282,0.00%,
Sri Lanka,2010,100,100,0.00%,
Sri Lanka,2011,106.7167684,106.7167684,0.00%,
Sri Lanka,2012,114.7663222,114.7663222,0.00%,
Sri Lanka,2013,122.6948966,122.6948966,0.00%,
Sri Lanka,2014,126.5953702,126.5953702,0.00%,
Sri Lanka,2015,131.3659494,131.3659494,0.00%,
Sri Lanka,2016,136.5665808,136.5665808,0.00%,
Sri Lanka,2017,147.0878582,147.0878582,0.00%,
Sri Lanka,2018,150.2282395,150.2282395,0.00%,
Sri Lanka,2019,155.528883,155.528883,0.00%,
Sri Lanka,2020,,165.1000451,#DIV/0!,
Sri Lanka,2021,,176.6814512,#DIV/0!,
Sri Lanka,2022,,0,#DIV/0!,
Tajikistan,2002,44.11267263,44.10200169,-0.02%,
Tajikistan,2003,51.30457833,51.29216766,-0.02%,
Tajikistan,2004,54.9687334,54.95543637,-0.02%,
Tajikistan,2005,58.86707884,58.85283879,-0.02%,
Tajikistan,2006,64.76018274,64.74451714,-0.02%,
Tajikistan,2007,73.27557994,73.25785444,-0.02%,
Tajikistan,2008,88.27547358,88.25411958,-0.02%,
Tajikistan,2009,93.9676834,93.94495244,-0.02%,
Tajikistan,2010,100,100,0.00%,
Tajikistan,2011,112.431549,112.431549,0.00%,
Tajikistan,2012,118.9876193,118.9876193,0.00%,
Tajikistan,2013,124.9484784,124.9484784,0.00%,
Tajikistan,2014,132.5758678,132.5758678,0.00%,
Tajikistan,2015,140.1519947,140.1519947,0.00%,
Tajikistan,2016,148.5675345,148.5675345,0.00%,
Tajikistan,2017,0,0,#DIV/0!,
Tajikistan,2018,0,0,#DIV/0!,
Tajikistan,2019,0,0,#DIV/0!,
Tajikistan,2020,,0,#DIV/0!,
Tajikistan,2021,,0,#DIV/0!,
Tajikistan,2022,,0,#DIV/0!,
Viet Nam,2002,49.7151204,49.7151204,0.00%,
Viet Nam,2003,51.32322964,51.32322964,0.00%,
Viet Nam,2004,55.30331914,55.30331914,0.00%,
Viet Nam,2005,59.88496268,59.88496268,0.00%,
Viet Nam,2006,64.32723948,64.32723948,0.00%,
Viet Nam,2007,69.6949931,69.6949931,0.00%,
Viet Nam,2008,85.80530323,85.80530323,0.00%,
Viet Nam,2009,91.56883061,91.56883061,0.00%,
Viet Nam,2010,100,100,0.00%,
Viet Nam,2011,118.6777323,118.6777323,0.00%,
Viet Nam,2012,129.47112,129.47112,0.00%,
Viet Nam,2013,138.0067299,138.0067299,0.00%,
Viet Nam,2014,143.6436899,143.6436899,0.00%,
Viet Nam,2015,144.5503702,144.5503702,0.00%,
Viet Nam,2016,148.4073328,148.4073328,0.00%,
Viet Nam,2017,153.6316522,153.6316522,0.00%,
Viet Nam,2018,159.0696412,159.0696412,0.00%,
Viet Nam,2019,163.5169479,163.5169479,0.00%,
Viet Nam,2020,,168.7837215,#DIV/0!,
Viet Nam,2021,,171.8804227,#DIV/0!,
Viet Nam,2022,,177.3058411,#DIV/0!,
Yemen,2002,43.00711642,43.00711642,0.00%,
Yemen,2003,47.6658024,47.6658024,0.00%,
Yemen,2004,53.63122293,53.63122293,0.00%,
Yemen,2005,59.96574822,59.96574822,0.00%,
Yemen,2006,66.4689129,66.4689129,0.00%,
Yemen,2007,71.72335875,71.72335875,0.00%,
Yemen,2008,85.33376795,85.33376795,0.00%,
Yemen,2009,89.94841416,89.94841416,0.00%,
Yemen,2010,100,100,0.00%,
Yemen,2011,119.5435617,119.5435617,0.00%,
Yemen,2012,131.3609056,131.3609056,0.00%,
Yemen,2013,145.7691505,145.7691505,0.00%,
Yemen,2014,157.5833405,157.5833405,0.00%,
Yemen,2015,0,0,#DIV/0!,
Yemen,2016,0,0,#DIV/0!,
Yemen,2017,0,0,#DIV/0!,
Yemen,2018,0,0,#DIV/0!,
Yemen,2019,0,0,#DIV/0!,
Yemen,2020,,0,#DIV/0!,
Yemen,2021,,0,#DIV/0!,
Yemen,2022,,0,#DIV/0!,
